episode,episode_reward
1,41736.85000000079,3298,1
2,129199.69999999483,10000,0.99
3,124899.49999999492,10000,0.9801
4,127009.84999999532,10000,0.9702989999999999
5,128890.54999999556,10000,0.96059601
6,105100.64999999736,8436,0.9509900498999999
7,124130.4499999954,10000,0.9414801494009999
8,125780.89999999508,10000,0.9320653479069899
9,127738.09999999563,10000,0.92274469442792
10,120404.74999999515,10000,0.9135172474836407
11,124359.04999999542,10000,0.9043820750088043
12,122861.89999999465,10000,0.8953382542587163
13,132998.59999999555,10000,0.8863848717161291
14,133805.2999999956,10000,0.8775210229989678
15,134842.24999999546,10000,0.8687458127689781
16,127085.74999999398,10000,0.8600583546412883
17,135034.99999999537,10000,0.8514577710948754
18,136070.59999999523,10000,0.8429431933839266
19,138067.84999999564,10000,0.8345137614500874
20,136800.94999999506,10000,0.8261686238355865
21,138067.69999999503,10000,0.8179069375972307
22,140179.69999999477,10000,0.8097278682212583
23,138681.94999999506,10000,0.8016305895390458
24,139987.39999999502,10000,0.7936142836436553
25,141100.8499999951,10000,0.7856781408072188
26,140294.59999999547,10000,0.7778213593991465
27,141985.09999999497,10000,0.7700431458051551
28,140449.24999999505,10000,0.7623427143471035
29,141178.09999999538,10000,0.7547192872036325
30,142022.7499999954,10000,0.7471720943315961
31,144134.89999999455,10000,0.7397003733882802
32,129082.99999999357,10000,0.7323033696543974
33,141600.34999999538,10000,0.7249803359578534
34,130542.34999999432,10000,0.7177305325982748
35,143059.39999999542,10000,0.7105532272722921
36,134996.29999999527,10000,0.7034476949995692
37,141600.04999999632,10000,0.6964132180495735
38,143405.29999999554,10000,0.6894490858690777
39,149088.34999999442,10000,0.682554595010387
40,144518.59999999547,10000,0.6757290490602831
41,148320.79999999516,10000,0.6689717585696803
42,147782.5999999946,10000,0.6622820409839835
43,149894.89999999435,10000,0.6556592205741436
44,149818.24999999456,10000,0.6491026283684022
45,151315.54999999466,10000,0.6426116020847181
46,135226.69999999454,10000,0.6361854860638709
47,146822.5999999956,10000,0.6298236312032323
48,149434.24999999657,10000,0.6235253948912
49,150163.39999999618,10000,0.617290140942288
50,149510.74999999645,10000,0.6111172395328651
51,149434.09999999506,10000,0.6050060671375365
52,151776.649999996,10000,0.5989560064661611
53,149971.3999999953,10000,0.5929664464014994
54,150739.6999999959,10000,0.5870367819374844
55,151929.64999999554,10000,0.5811664141181095
56,153542.59999999608,10000,0.5753547499769285
57,152352.04999999623,10000,0.5696012024771592
58,154464.6499999943,10000,0.5639051904523876
59,155308.84999999526,10000,0.5582661385478638
60,154425.64999999586,10000,0.5526834771623851
61,153312.49999999555,10000,0.5471566423907612
62,154003.09999999704,10000,0.5416850759668536
63,154732.699999995,10000,0.536268225207185
64,156307.24999999636,10000,0.5309055429551132
65,156806.5999999956,10000,0.525596487525562
66,158419.09999999512,10000,0.5203405226503064
67,157036.84999999567,10000,0.5151371174238033
68,159379.249999995,10000,0.5099857462495653
69,159110.29999999577,10000,0.5048858887870696
70,158227.5499999959,10000,0.4998370298991989
71,159263.89999999627,10000,0.49483865960020695
72,160723.8499999958,10000,0.4898902730042049
73,159187.3999999962,10000,0.48499137027416284
74,159072.19999999547,10000,0.4801414565714212
75,160300.69999999617,10000,0.475340042005707
76,163795.3999999949,10000,0.47058664158564995
77,162566.44999999483,10000,0.4658807751697934
78,160300.84999999634,10000,0.4612219674180955
79,161299.24999999668,10000,0.45660974774391455
80,163219.84999999535,10000,0.4520436502664754
81,164217.64999999583,10000,0.44752321376381066
82,166406.44999999544,10000,0.44304798162617254
83,164217.6499999954,10000,0.4386175018099108
84,164409.64999999604,10000,0.4342313267918117
85,166751.89999999508,10000,0.4298890135238936
86,165292.84999999573,10000,0.42559012338865465
87,167904.1999999955,10000,0.4213342221547681
88,165830.59999999558,10000,0.41712087993322045
89,170553.64999999478,10000,0.41294967113388825
90,168518.59999999555,10000,0.40882017442254937
91,168787.09999999456,10000,0.4047319726783239
92,165331.69999999536,10000,0.40068465295154065
93,167865.4999999948,10000,0.39667780642202527
94,169516.84999999538,10000,0.392711028357805
95,168787.6999999957,10000,0.38878391807422696
96,171974.29999999414,10000,0.3848960788934847
97,167404.69999999524,10000,0.38104711810454983
98,172320.0499999948,10000,0.37723664692350434
99,179039.89999999368,10000,0.37346428045426927
100,176198.59999999404,10000,0.36972963764972655
101,172473.6499999944,10000,0.36603234127322926
102,174969.6499999946,10000,0.36237201786049694
103,174048.1999999947,10000,0.358748297681892
104,175776.19999999457,10000,0.35516081470507305
105,182841.64999999342,10000,0.3516092065580223
106,178464.19999999384,10000,0.34809311449244207
107,176544.04999999443,10000,0.34461218334751764
108,179884.84999999395,10000,0.34116606151404244
109,177043.3999999943,10000,0.337754400898902
110,183340.99999999345,10000,0.334376856889913
111,177158.4499999952,10000,0.33103308832101386
112,182189.14999999385,10000,0.3277227574378037
113,177734.29999999466,10000,0.3244455298634257
114,180268.99999999403,10000,0.3212010745647914
115,180537.64999999362,10000,0.3179890638191435
116,183993.64999999368,10000,0.31480917318095203
117,180345.79999999367,10000,0.3116610814491425
118,185337.6499999937,10000,0.30854447063465107
119,180230.2999999937,10000,0.30545902592830454
120,181420.99999999403,10000,0.3024044356690215
121,180537.49999999374,10000,0.29938039131233124
122,190406.29999999265,10000,0.2963865873992079
123,181075.0999999935,10000,0.29342272152521587
124,187142.4499999929,10000,0.2904884943099637
125,187641.4999999925,10000,0.28758360936686406
126,182188.6999999935,10000,0.2847077732731954
127,194054.44999999233,10000,0.28186069554046345
128,187065.49999999336,10000,0.2790420885850588
129,188755.39999999286,10000,0.2762516676992082
130,191443.24999999275,10000,0.27348915102221616
131,186643.54999999385,10000,0.270754259511994
132,183724.84999999395,10000,0.26804671691687404
133,195091.24999999226,10000,0.2653662497477053
134,189868.6999999927,10000,0.2627125872502282
135,184377.499999994,10000,0.2600854613777259
136,192441.4999999922,10000,0.2574846067639487
137,188409.94999999265,10000,0.2549097606963092
138,189177.7999999929,10000,0.2523606630893461
139,198432.04999999166,10000,0.24983705645845267
140,186643.09999999343,10000,0.24733868589386815
141,200236.6999999918,10000,0.24486529903492946
142,190099.3999999927,10000,0.24241664604458016
143,198624.19999999198,10000,0.23999247958413436
144,198739.09999999136,10000,0.23759255478829303
145,192940.69999999288,10000,0.2352166292404101
146,196857.64999999217,10000,0.232864462948006
147,197126.299999992,10000,0.23053581831852593
148,200159.89999999164,10000,0.22823046013534068
149,194476.69999999157,10000,0.22594815553398728
150,207033.79999999035,10000,0.22368867397864742
151,190022.5999999921,10000,0.22145178723886094
152,198892.84999999177,10000,0.21923726936647234
153,203884.84999999125,10000,0.2170448966728076
154,198470.2999999918,10000,0.21487444770607952
155,196396.84999999165,10000,0.21272570322901874
156,201504.0499999916,10000,0.21059844619672854
157,200390.29999999175,10000,0.20849246173476127
158,202041.79999999132,10000,0.20640753711741366
159,208992.0499999903,10000,0.20434346174623952
160,204269.1499999909,10000,0.20230002712877712
161,199622.5999999914,10000,0.20027702685748935
162,208224.0499999905,10000,0.19827425658891445
163,200083.24999999153,10000,0.1962915140230253
164,201504.04999999166,10000,0.19432859888279505
165,205689.7999999909,10000,0.1923853128939671
166,199315.09999999148,10000,0.19046145976502743
167,200927.89999999176,10000,0.18855684516737714
168,204614.29999999132,10000,0.18667127671570335
169,209606.4499999905,10000,0.18480456394854633
170,214022.29999998992,10000,0.18295651830906087
171,208339.24999999048,10000,0.18112695312597027
172,207609.79999999085,10000,0.17931568359471056
173,206419.09999999113,10000,0.17752252675876345
174,210451.2499999902,10000,0.17574730149117582
175,204038.599999991,10000,0.17398982847626407
176,213292.69999998985,10000,0.17224993019150142
177,206189.1499999892,10000,0.1705274308895864
178,213945.6499999898,10000,0.16882215658069055
179,203808.04999999102,10000,0.16713393501488363
180,211065.79999998995,10000,0.16546259566473479
181,213638.44999999,10000,0.16380796970808745
182,217632.1999999893,10000,0.16216989001100657
183,204153.49999999025,10000,0.1605481911108965
184,217017.7999999895,10000,0.15894270919978754
185,218169.49999998926,10000,0.15735328210778965
186,213177.64999998978,10000,0.15577974928671176
187,214982.44999998994,10000,0.15422195179384465
188,217593.4999999895,10000,0.1526797322759062
189,210643.0999999904,10000,0.15115293495314713
190,214905.79999998945,10000,0.14964140560361566
191,216134.59999998967,10000,0.1481449915475795
192,212985.49999998932,10000,0.1466635416321037
193,212716.84999999026,10000,0.14519690621578268
194,217631.89999998917,10000,0.14374493715362485
195,214905.79999999015,10000,0.1423074877820886
196,218476.99999998944,10000,0.1408844129042677
197,214137.49999999,10000,0.13947556877522502
198,213715.39999998963,10000,0.13808081308747278
199,220166.59999998903,10000,0.13670000495659804
200,222009.49999998868,10000,0.13533300490703207
201,219782.59999998898,10000,0.13397967485796175
202,223353.7999999887,10000,0.13263987810938213
203,224620.9999999884,10000,0.1313134793282883
204,224275.09999998857,10000,0.13000034453500542
205,219091.39999998928,10000,0.12870034108965536
206,212678.59999999026,10000,0.12741333767875881
207,221971.09999998898,10000,0.12613920430197123
208,220972.6999999891,10000,0.12487781225895152
209,225196.69999998828,10000,0.123629034136362
210,223507.39999998873,10000,0.12239274379499838
211,225235.09999998834,10000,0.1211688163570484
212,225580.69999998834,10000,0.11995712819347792
213,211295.89999998885,10000,0.11875755691154315
214,223276.99999998865,10000,0.11756998134242772
215,224774.44999998854,10000,0.11639428152900344
216,222931.39999998882,10000,0.11523033871371341
217,224889.6499999884,10000,0.11407803532657627
218,213983.89999998975,10000,0.11293725497331052
219,228153.49999998783,10000,0.1118078824235774
220,226195.39999998824,10000,0.11068980359934164
221,226387.39999998818,10000,0.10958290556334822
222,223430.44999998863,10000,0.10848707650771475
223,229996.84999998778,10000,0.1074022057426376
224,229497.79999998768,10000,0.10632818368521123
225,227385.6499999883,10000,0.10526490184835911
226,223430.29999998838,10000,0.10421225282987552
227,229766.44999998782,10000,0.10317013030157676
228,228960.199999988,10000,0.10213842899856099
229,229497.64999998803,10000,0.10111704470857538
230,227846.29999998803,10000,0.10010587426148963
231,227616.19999998808,10000,0.09910481551887473
232,216556.69999998875,10000,0.09811376736368599
233,227769.64999998803,10000,0.09713262969004913
234,230534.44999998758,10000,0.09616130339314863
235,229036.69999998785,10000,0.09519969035921715
236,232915.0999999874,10000,0.09424769345562498
237,230457.6499999875,10000,0.09330521652106873
238,231878.29999998762,10000,0.09237216435585804
239,229305.79999998785,10000,0.09144844271229946
240,220972.84999998822,10000,0.09053395828517646
241,230572.99999998778,10000,0.08962861870232469
242,232838.4499999874,10000,0.08873233251530144
243,232224.1999999875,10000,0.08784500919014843
244,231417.64999998768,10000,0.08696655909824694
245,231840.0499999876,10000,0.08609689350726446
246,233414.29999998724,10000,0.08523592457219181
247,232108.6999999875,10000,0.0843835653264699
248,233721.79999998718,10000,0.0835397296732052
249,230726.4499999878,10000,0.08270433237647315
250,233376.1999999873,10000,0.08187728905270841
251,233913.49999998725,10000,0.08105851616218133
252,235641.799999987,10000,0.08024793100055952
253,230573.1499999878,10000,0.07944545169055392
254,227347.09999998834,10000,0.07865099717364837
255,233952.19999998735,10000,0.07786448720191189
256,231494.4499999877,10000,0.07708584232989277
257,234067.09999998717,10000,0.07631498390659384
258,235948.99999998693,10000,0.07555183406752791
259,234297.79999998718,10000,0.07479631572685264
260,234719.89999998733,10000,0.07404835256958411
261,236064.04999998698,10000,0.07330786904388827
262,229152.19999998796,10000,0.07257479035344938
263,232723.39999998742,10000,0.07184904244991488
264,235180.84999998703,10000,0.07113055202541574
265,225657.49999998778,10000,0.07041924650516158
266,235833.799999987,10000,0.06971505404010997
267,233644.84999998758,10000,0.06901790349970886
268,233260.99999998728,10000,0.06832772446471178
269,235065.79999998715,10000,0.06764444722006466
270,236640.0499999869,10000,0.066968002747864
271,235295.8999999872,10000,0.06629832272038537
272,235987.24999998702,10000,0.06563533949318151
273,235641.64999998713,10000,0.06497898609824969
274,236179.39999998698,10000,0.0643291962372672
275,235679.899999987,10000,0.06368590427489453
276,238214.5999999867,10000,0.06304904523214558
277,238368.04999998672,10000,0.06241855477982412
278,237561.49999998682,10000,0.06179436923202588
279,238444.8499999867,10000,0.06117642553970562
280,239174.59999998665,10000,0.06056466128430856
281,238752.04999998657,10000,0.05995901467146548
282,236524.99999998702,10000,0.05935942452475082
283,236870.44999998697,10000,0.058765830279503314
284,237331.2499999868,10000,0.05817817197670828
285,237638.59999998688,10000,0.057596390256941195
286,239443.3999999865,10000,0.05702042635437178
287,232915.24999998743,10000,0.05645022209082806
288,236486.59999998703,10000,0.05588571986991978
289,236793.79999998692,10000,0.055326862671220584
290,239251.3999999866,10000,0.05477359404450838
291,240403.09999998644,10000,0.054225858104063294
292,241516.99999998635,10000,0.05368359952302266
293,239558.29999998663,10000,0.053146763527792434
294,240710.5999999863,10000,0.052615295892514506
295,237254.2999999869,10000,0.052089142933589364
296,241900.99999998612,10000,0.05156825150425347
297,235257.64999998704,10000,0.051052568989210935
298,241516.84999998627,10000,0.05054204329931883
299,240595.39999998643,10000,0.05003662286632564
300,240211.09999998653,10000,0.04953625663766238
